ngram,doc_freq,doc_freq_ratio,doc_freq_diff
be,9988,0.4994,0.0005999999999999894
is ,10025,0.50125,0.0012499999999999734
wa,9974,0.4987,0.0013000000000000234
om,9953,0.49765,0.0023500000000000187
 wi,9909,0.49545,0.0045499999999999985
at ,9901,0.49505,0.00495000000000001
co,10120,0.506,0.006000000000000005
el,9872,0.4936,0.006400000000000017
la,10131,0.50655,0.006549999999999945
ho,9812,0.4906,0.00940000000000002
ra,9727,0.48635,0.013649999999999995
ma,10278,0.5139,0.013900000000000023
on ,9711,0.48555,0.014450000000000018
li,10335,0.51675,0.016750000000000043
 n,9531,0.47655,0.023450000000000026
 to ,10581,0.52905,0.02905000000000002
 in ,10586,0.5293,0.029299999999999993
ur,9385,0.46925,0.03075
wi,10663,0.53315,0.03315000000000001
lo,9308,0.4654,0.03460000000000002
 g,10697,0.53485,0.03485000000000005
her,9297,0.46485,0.035150000000000015
un,9288,0.4644,0.03560000000000002
 e,9283,0.46415,0.03584999999999999
ce,9254,0.4627,0.0373
n t,9248,0.4624,0.03760000000000002
e s,9228,0.4614,0.03860000000000002
ch,9216,0.4608,0.03920000000000001
ta,9201,0.46005,0.039949999999999986
d t,9191,0.45955,0.040449999999999986
wh,9191,0.45955,0.040449999999999986
re ,9158,0.4579,0.042100000000000026
 ha,9152,0.4576,0.04239999999999999
ee,9147,0.45735,0.04265000000000002
l ,10938,0.5469,0.04690000000000005
si,9054,0.4527,0.04730000000000001
ri,10968,0.5484,0.0484
pe,8997,0.44985,0.05014999999999997
il,8978,0.4489,0.05109999999999998
ow,8961,0.44805,0.051949999999999996
 he,8927,0.44635,0.053649999999999975
et,8908,0.4454,0.05459999999999998
ac,8904,0.4452,0.054800000000000015
e t,8890,0.4445,0.055499999999999994
as ,8850,0.4425,0.057499999999999996
th ,8848,0.4424,0.057599999999999985
 be,8825,0.44125,0.058750000000000024
s a,8818,0.4409,0.059099999999999986
sh,8807,0.44035,0.05964999999999998
fo,8766,0.4383,0.06169999999999998
to ,11254,0.5627,0.06269999999999998
ut,8736,0.4368,0.06319999999999998
de,11278,0.5639,0.06389999999999996
ot,8699,0.43495,0.06505
 wa,8694,0.4347,0.06530000000000002
 r,11315,0.56575,0.06574999999999998
ti,11349,0.56745,0.06745000000000001
ca,8647,0.43235,0.06764999999999999
er ,11386,0.5693,0.06930000000000003
ai,8580,0.429,0.07100000000000001
ll,11432,0.5716,0.0716
 co,8538,0.4269,0.0731
we,8521,0.42605,0.07395000000000002
e a,8493,0.42465,0.07534999999999997
 wh,8462,0.4231,0.07690000000000002
di,8449,0.42245,0.07755000000000001
ad,8431,0.42155,0.07845000000000002
ith,8385,0.41925,0.08074999999999999
ly,8361,0.41805,0.08195000000000002
 of ,11654,0.5827,0.0827
of ,11713,0.58565,0.08565
nt,11719,0.58595,0.08594999999999997
ic,8271,0.41355,0.08645000000000003
in ,11734,0.5867,0.0867
me,11791,0.58955,0.08955000000000002
no,8187,0.40935,0.09065000000000001
wit,8157,0.40785,0.09215000000000001
ne,11855,0.59275,0.09275
 on,8124,0.4062,0.0938
with,8060,0.403,0.09699999999999998
", a",8052,0.4026,0.09739999999999999
us,8031,0.40155,0.09844999999999998
 wit,8023,0.40115,0.09885
oo,7985,0.39925,0.10075
 l,12023,0.60115,0.10114999999999996
 with,7969,0.39845,0.10154999999999997
en ,7932,0.3966,0.10339999999999999
 of,12073,0.60365,0.10365000000000002
 to,12080,0.604,0.10399999999999998
e w,7915,0.39575,0.10425000000000001
rs,7913,0.39565,0.10435
ve,12087,0.60435,0.10435000000000005
n th,7906,0.3953,0.10470000000000002
m ,7846,0.3923,0.10770000000000002
. ,12247,0.61235,0.11234999999999995
h ,12315,0.61575,0.11575000000000002
ith ,7680,0.384,0.11599999999999999
ge,7660,0.383,0.11699999999999999
of,12354,0.6177,0.11770000000000003
ro,12357,0.61785,0.11785000000000001
with ,7600,0.38,0.12
id,7586,0.3793,0.12069999999999997
tr,7503,0.37515,0.12485000000000002
se,12498,0.6249,0.12490000000000001
al,12520,0.626,0.126
so,7475,0.37375,0.12624999999999997
ere,7468,0.3734,0.1266
 st,7459,0.37295,0.12705
an ,7457,0.37285,0.12714999999999999
 fo,7363,0.36815,0.13185000000000002
n a,7352,0.3676,0.13240000000000002
for,7328,0.3664,0.1336
ir,7315,0.36575,0.13424999999999998
hat,7275,0.36375,0.13624999999999998
ld,7237,0.36185,0.13815
 d,12768,0.6384,0.13839999999999997
as,12771,0.63855,0.13854999999999995
or ,7226,0.3613,0.1387
ss,7186,0.3593,0.1407
es ,7168,0.3584,0.1416
gh,7168,0.3584,0.1416
d a,7167,0.35835,0.14165
ea,12838,0.6419,0.14190000000000003
t t,7158,0.3579,0.1421
ke,7138,0.3569,0.1431
n the,7123,0.35615,0.14384999999999998
ing ,12927,0.64635,0.14634999999999998
 re,7064,0.3532,0.14679999999999999
 in,12991,0.64955,0.14954999999999996
f ,13016,0.6508,0.15080000000000005
 ma,6983,0.34915,0.15084999999999998
ly ,6919,0.34595,0.15405000000000002
ol,6911,0.34555,0.15444999999999998
io,6884,0.3442,0.1558
e o,6873,0.34365,0.15635
 hi,6787,0.33935,0.16065000000000002
 p,13227,0.66135,0.16135
ter,6743,0.33715,0.16285
 a ,13288,0.6644,0.1644
le ,6699,0.33495,0.16504999999999997
ent,6699,0.33495,0.16504999999999997
wo,6679,0.33395,0.16604999999999998
im,6673,0.33365,0.16635
rt,6669,0.33345,0.16654999999999998
hat ,6657,0.33285,0.16715000000000002
k ,6649,0.33245,0.16754999999999998
tha,6630,0.3315,0.16849999999999998
ha,13372,0.6686,0.16859999999999997
ie,6603,0.33015,0.16985
s t,6598,0.3299,0.17009999999999997
all,6579,0.32895,0.17104999999999998
is,13453,0.67265,0.17264999999999997
his,6540,0.327,0.173
do,6532,0.3266,0.1734
ig,6482,0.3241,0.1759
le,13532,0.6766,0.17659999999999998
ul,6437,0.32185,0.17814999999999998
d th,6435,0.32175,0.17825000000000002
ck,6434,0.3217,0.17830000000000001
 sh,6431,0.32155,0.17845
mo,6413,0.32065,0.17935
", an",6391,0.31955,0.18045
es,13618,0.6809,0.18089999999999995
ns,6372,0.3186,0.1814
ll ,6360,0.318,0.182
ng ,13645,0.68225,0.18225000000000002
 tha,6338,0.3169,0.18309999999999998
 u,6284,0.3142,0.18580000000000002
o ,13726,0.6863,0.18630000000000002
te,13732,0.6866,0.1866
hi,13733,0.68665,0.18664999999999998
bl,6227,0.31135,0.18864999999999998
 and ,13778,0.6889,0.18889999999999996
e c,6220,0.311,0.189
e i,6215,0.31075,0.18924999999999997
e b,6209,0.31045,0.18955
mi,6194,0.3097,0.19030000000000002
", and",6194,0.3097,0.19030000000000002
"e,",6185,0.30925,0.19074999999999998
 we,6177,0.30885,0.19115
ther,6176,0.3088,0.19119999999999998
ay,6175,0.30875,0.19124999999999998
his ,6151,0.30755,0.19245
nc,6118,0.3059,0.1941
ver,6112,0.3056,0.19440000000000002
g ,13893,0.69465,0.19465
to,13896,0.6948,0.19479999999999997
 and,13896,0.6948,0.19479999999999997
that,6080,0.304,0.196
ut ,6039,0.30195,0.19805
ed ,13974,0.6987,0.1987
ec,6022,0.3011,0.19890000000000002
e.,6003,0.30015,0.19985000000000003
 ca,5985,0.29925,0.20074999999999998
am,5970,0.2985,0.2015
or,14049,0.70245,0.20245000000000002
pl,5923,0.29615,0.20384999999999998
 for,5896,0.2948,0.2052
pa,5884,0.2942,0.20579999999999998
 no,5872,0.2936,0.20639999999999997
 it,5868,0.2934,0.2066
 that,5865,0.29325,0.20675
he s,5845,0.29225,0.20775
st,14165,0.70825,0.20825000000000005
 m,14169,0.70845,0.20845000000000002
t a,5826,0.2913,0.2087
gr,5813,0.29065,0.20934999999999998
tt,5796,0.2898,0.2102
"e, ",5794,0.2897,0.2103
st ,5787,0.28935,0.21065
ion,5783,0.28915,0.21084999999999998
em,5763,0.28815,0.21184999999999998
 se,5736,0.2868,0.2132
sa,5715,0.28575,0.21425
bu,5714,0.2857,0.2143
e h,5709,0.28545,0.21455000000000002
 f,14292,0.7146,0.2146
ear,5699,0.28495,0.21505000000000002
that ,5635,0.28175,0.21825
ni,5631,0.28155,0.21844999999999998
and ,14370,0.7185,0.21850000000000003
ba,5595,0.27975,0.22025
po,5595,0.27975,0.22025
f t,5595,0.27975,0.22025
 y,5591,0.27955,0.22044999999999998
 is,5588,0.2794,0.22060000000000002
ar,14419,0.72095,0.22094999999999998
ing,14435,0.72175,0.22175
it ,5545,0.27725,0.22275
w ,5544,0.2772,0.2228
os,5521,0.27605,0.22394999999999998
su,5512,0.2756,0.2244
was,5506,0.2753,0.2247
a ,14520,0.726,0.22599999999999998
 was,5470,0.2735,0.22649999999999998
"s,",5460,0.273,0.22699999999999998
s.,5441,0.27205,0.22794999999999999
ts,5439,0.27195,0.22804999999999997
 on ,5439,0.27195,0.22804999999999997
oun,5416,0.2708,0.22920000000000001
ve ,5396,0.2698,0.23020000000000002
me ,5359,0.26795,0.23204999999999998
nt ,5353,0.26765,0.23235
ht,5315,0.26575,0.23425
pr,5313,0.26565,0.23435
d i,5303,0.26515,0.23485
 li,5275,0.26375,0.23625000000000002
i ,5273,0.26365,0.23635
was ,5265,0.26325,0.23675000000000002
ght,5259,0.26295,0.23704999999999998
e f,5258,0.2629,0.23709999999999998
 was ,5246,0.2623,0.23770000000000002
en,14771,0.73855,0.23855000000000004
thi,5227,0.26135,0.23864999999999997
 is ,5226,0.2613,0.23870000000000002
s o,5208,0.2604,0.23959999999999998
d the,5203,0.26015,0.23985
ou,14807,0.74035,0.24034999999999995
 so,5192,0.2596,0.2404
t th,5178,0.2589,0.24109999999999998
f th,5167,0.25835,0.24164999999999998
fi,5148,0.2574,0.24259999999999998
of t,5148,0.2574,0.24259999999999998
"s, ",5147,0.25735,0.24264999999999998
 of t,5137,0.25685,0.24314999999999998
 wo,5137,0.25685,0.24314999999999998
av,5134,0.2567,0.24330000000000002
fe,5134,0.2567,0.24330000000000002
bo,5120,0.256,0.244
in t,5120,0.256,0.244
fr,5096,0.2548,0.24519999999999997
ct,5082,0.2541,0.2459
her ,5062,0.2531,0.2469
und,4967,0.24835,0.25165000000000004
e m,4954,0.2477,0.25229999999999997
d b,4927,0.24635,0.25365
" """,4925,0.24625,0.25375000000000003
t i,4906,0.2453,0.25470000000000004
ag,4882,0.2441,0.2559
t o,4881,0.24405,0.25595
e th,4870,0.2435,0.2565
 c,15137,0.75685,0.25685
ev,4849,0.24245,0.25755
of th,4849,0.24245,0.25755
d s,4848,0.2424,0.2576
 he ,4843,0.24215,0.25785
d h,4840,0.242,0.258
ere ,4836,0.2418,0.2582
red,4825,0.24125,0.25875000000000004
one,4823,0.24115,0.25885
ed,15179,0.75895,0.25895
ed t,4820,0.241,0.259
and,15185,0.75925,0.25925
e p,4802,0.2401,0.2599
 ba,4797,0.23985,0.26015
nd t,4793,0.23965,0.26034999999999997
are,4792,0.2396,0.26039999999999996
ry,4790,0.2395,0.2605
 an,15221,0.76105,0.26105
nd ,15239,0.76195,0.26195
in th,4744,0.2372,0.26280000000000003
 ar,4740,0.237,0.263
igh,4738,0.2369,0.2631
yo,4738,0.2369,0.2631
 fr,4727,0.23635,0.26365
ap,4717,0.23585,0.26415
rou,4710,0.2355,0.2645
at,15294,0.7647,0.26470000000000005
 in t,4704,0.2352,0.26480000000000004
 h,15296,0.7648,0.26480000000000004
y ,15296,0.7648,0.26480000000000004
op,4703,0.23515,0.26485000000000003
ld ,4703,0.23515,0.26485000000000003
 do,4703,0.23515,0.26485000000000003
f the,4696,0.2348,0.2652
vi,4695,0.23475,0.26525
 bu,4695,0.23475,0.26525
the s,4690,0.2345,0.2655
 at,4684,0.2342,0.26580000000000004
man,4672,0.2336,0.26639999999999997
ad ,4669,0.23345,0.26655
 sa,4662,0.2331,0.2669
 the ,15343,0.76715,0.26715
 mo,4651,0.23255,0.26744999999999997
ce ,4636,0.2318,0.2682
tio,4632,0.2316,0.26839999999999997
rd,4630,0.2315,0.26849999999999996
 al,4621,0.23105,0.26895
 me,4612,0.2306,0.2694
sta,4609,0.23045,0.26955
it,15393,0.76965,0.26964999999999995
tion,4581,0.22905,0.27095
ne ,4575,0.22875,0.27125
ers,4566,0.2283,0.2717
whi,4565,0.22825,0.27175
", w",4565,0.22825,0.27175
ate,4555,0.22775,0.27225
tu,4531,0.22655,0.27344999999999997
 de,4524,0.2262,0.2738
s s,4523,0.22615,0.27385000000000004
 as,4523,0.22615,0.27385000000000004
s i,4522,0.2261,0.27390000000000003
 v,4519,0.22595,0.27405
""" ",4501,0.22505,0.27495
r t,4494,0.2247,0.2753
hin,4488,0.2244,0.2756
 lo,4484,0.2242,0.2758
t w,4480,0.224,0.276
out,4475,0.22375,0.27625
s w,4473,0.22365,0.27635
 su,4459,0.22295,0.27705
up,4431,0.22155,0.27845
ome,4427,0.22135,0.27865
ted,4419,0.22095,0.27905
p ,4417,0.22085,0.27915
 his,4410,0.2205,0.27949999999999997
"d,",4406,0.2203,0.2797
res,4383,0.21915,0.28085
for ,4383,0.21915,0.28085
 ho,4381,0.21905,0.28095000000000003
you,4379,0.21895,0.28105
na,4374,0.2187,0.2813
the ,15627,0.78135,0.28135
 whi,4371,0.21855,0.28145
rea,4368,0.2184,0.28159999999999996
cl,4367,0.21835,0.28165
se ,4362,0.2181,0.28190000000000004
ey,4358,0.2179,0.2821
d w,4344,0.2172,0.2828
e d,4338,0.2169,0.2831
ab,4326,0.2163,0.2837
here,4326,0.2163,0.2837
 pa,4319,0.21595,0.28405
ng,15690,0.7845,0.2845
 di,4304,0.2152,0.2848
 si,4275,0.21375,0.28625
iv,4273,0.21365,0.28635
 his ,4269,0.21345,0.28654999999999997
r ,15735,0.78675,0.28674999999999995
sp,4264,0.2132,0.2868
"d, ",4261,0.21305,0.28695000000000004
od,4260,0.213,0.28700000000000003
 for ,4258,0.2129,0.2871
d.,4242,0.2121,0.2879
g a,4238,0.2119,0.2881
not,4238,0.2119,0.2881
 gr,4234,0.2117,0.2883
ight,4229,0.21145,0.28855
 yo,4226,0.2113,0.2887
fa,4205,0.21025,0.28975
ain,4193,0.20965,0.29035
o t,4187,0.20935,0.29064999999999996
", t",4185,0.20925,0.29075
go,4177,0.20885,0.29115
ch ,4155,0.20775,0.29225
if,4151,0.20755,0.29245
ave,4140,0.207,0.29300000000000004
ng a,4139,0.20695,0.29305000000000003
t h,4138,0.2069,0.2931
h a,4136,0.2068,0.2932
tin,4134,0.2067,0.2933
r a,4130,0.2065,0.2935
 you,4127,0.20635,0.29364999999999997
t the,4124,0.2062,0.2938
on,15877,0.79385,0.29384999999999994
eve,4117,0.20585,0.29415
g t,4108,0.2054,0.2946
 pr,4100,0.205,0.29500000000000004
 i ,4093,0.20465,0.29535
ts ,4090,0.2045,0.2955
"t,",4084,0.2042,0.2958
he c,4071,0.20355,0.29645
t.,4067,0.20335,0.29664999999999997
ug,4061,0.20305,0.29695
ng t,4060,0.203,0.297
te ,4058,0.2029,0.29710000000000003
da,4047,0.20235,0.29764999999999997
and t,4041,0.20205,0.29795
ov,4023,0.20115,0.29885
he w,4018,0.2009,0.29910000000000003
ga,4016,0.2008,0.2992
ki,4013,0.20065,0.29935
ack,4006,0.2003,0.29969999999999997
. t,4004,0.2002,0.2998
d o,3996,0.1998,0.3002
nce,3996,0.1998,0.3002
n a ,3990,0.1995,0.3005
al ,3983,0.19915,0.30085
ot ,3962,0.1981,0.3019
n i,3955,0.19775,0.30225
 la,3950,0.1975,0.3025
e of,3950,0.1975,0.3025
", ",16060,0.803,0.30300000000000005
 it ,3937,0.19685,0.30315000000000003
ess,3924,0.1962,0.30379999999999996
s th,3920,0.196,0.304
red ,3919,0.19595,0.30405
 at ,3919,0.19595,0.30405
he b,3917,0.19585,0.30415000000000003
ing a,3915,0.19575,0.30425
e r,3911,0.19555,0.30445
's,3907,0.19535,0.30465
s an,3865,0.19325,0.30674999999999997
e l,3863,0.19315,0.30685
rin,3861,0.19305,0.30695
ound,3838,0.1919,0.30810000000000004
 k,3826,0.1913,0.3087
rr,3819,0.19095,0.30905
 b,16183,0.80915,0.30915000000000004
but,3814,0.1907,0.3093
ted ,3814,0.1907,0.3093
 the,16187,0.80935,0.30935
's ,3799,0.18995,0.31005
nd th,3790,0.1895,0.3105
"t, ",3786,0.1893,0.3107
e of ,3759,0.18795,0.31205
. th,3741,0.18705,0.31295
t s,3738,0.1869,0.3131
had,3738,0.1869,0.3131
tl,3731,0.18655,0.31345
 thi,3724,0.1862,0.31379999999999997
y a,3717,0.18585,0.31415000000000004
ing t,3706,0.1853,0.3147
ds,3699,0.18495,0.31505
om ,3689,0.18445,0.31555
