ngram,doc_freq,doc_freq_ratio,doc_freq_diff
 tr,3689,0.18445,0.31555
ati,3673,0.18365,0.31635
ove,3669,0.18345,0.31655
rn,3667,0.18335,0.31665
the b,3659,0.18295,0.31705
cr,3650,0.1825,0.3175
oth,3649,0.18245,0.31755
all ,3646,0.1823,0.3177
a s,3641,0.18205,0.31795
men,3637,0.18185,0.31815
rs ,3625,0.18125,0.31875
ow ,3617,0.18085,0.31915
est,3617,0.18085,0.31915
int,3616,0.1808,0.31920000000000004
br,3587,0.17935,0.32065
to t,3586,0.1793,0.3207
on t,3566,0.1783,0.3217
 fi,3566,0.1783,0.3217
y t,3561,0.17805,0.32194999999999996
she,3561,0.17805,0.32194999999999996
 her,3558,0.1779,0.3221
 fa,3558,0.1779,0.3221
pp,3549,0.17745,0.32255
lu,3542,0.1771,0.32289999999999996
nd a,3533,0.17665,0.32335
but ,3515,0.17575,0.32425000000000004
 had,3508,0.1754,0.3246
din,3493,0.17465,0.32535000000000003
ak,3491,0.17455,0.32545
he ,16509,0.82545,0.32545
 not,3489,0.17445,0.32555
d to,3488,0.1744,0.3256
e wa,3488,0.1744,0.3256
ry ,3488,0.1744,0.3256
ill,3485,0.17425,0.32575
 ch,3464,0.1732,0.3268
had ,3463,0.17315,0.32685
ye,3453,0.17265,0.32735000000000003
ind,3452,0.1726,0.3274
 had ,3439,0.17195,0.32805
. the,3436,0.1718,0.3282
ting,3435,0.17175,0.32825
 le,3429,0.17145,0.32855
ex,3425,0.17125,0.32875
 pe,3425,0.17125,0.32875
s h,3418,0.1709,0.3291
fro,3415,0.17075,0.32925
 as ,3414,0.1707,0.32930000000000004
r.,3404,0.1702,0.3298
 go,3392,0.1696,0.3304
in a,3384,0.1692,0.3308
ore,3380,0.169,0.33099999999999996
ell,3378,0.1689,0.3311
o th,3378,0.1689,0.3311
ide,3373,0.16865,0.33135000000000003
e. ,3369,0.16845,0.33155
con,3363,0.16815,0.33185
et ,3363,0.16815,0.33185
s and,3353,0.16765,0.33235000000000003
 sta,3350,0.1675,0.3325
here ,3350,0.1675,0.3325
ht ,3346,0.1673,0.3327
e to,3342,0.1671,0.3329
ble,3338,0.1669,0.3331
by,3337,0.16685,0.33315
ci,3337,0.16685,0.33315
s a ,3335,0.16675,0.33325
e in,3332,0.1666,0.33340000000000003
ght ,3330,0.1665,0.3335
ue,3329,0.16645,0.33355
een,3325,0.16625,0.33375
mp,3323,0.16615,0.33385
 fro,3323,0.16615,0.33385
ion ,3319,0.16595,0.33405
the c,3314,0.1657,0.33430000000000004
"n,",3310,0.1655,0.3345
pi,3310,0.1655,0.3345
eat,3296,0.1648,0.3352
com,3293,0.16465,0.33535000000000004
per,3290,0.1645,0.3355
ty,3278,0.1639,0.3361
our,3277,0.16385,0.33615
ia,3275,0.16375,0.33625
ay ,3274,0.1637,0.3363
ent ,3270,0.1635,0.3365
 ne,3265,0.16325,0.33675
ring,3262,0.1631,0.3369
hou,3260,0.163,0.33699999999999997
der,3256,0.1628,0.3372
ugh,3255,0.16275,0.33725
n h,3246,0.1623,0.3377
are ,3245,0.16225,0.33775
", th",3242,0.1621,0.3379
ite,3237,0.16185,0.33815
 a s,3234,0.1617,0.3383
one ,3233,0.16165,0.33835000000000004
ed a,3231,0.16155,0.33845000000000003
ei,3223,0.16115,0.33885
ep,3221,0.16105,0.33895
ive,3218,0.1609,0.3391
hen,3212,0.1606,0.33940000000000003
re,16788,0.8394,0.33940000000000003
ru,3209,0.16045,0.33955
e g,3208,0.1604,0.3396
han,3206,0.1603,0.3397
dr,3206,0.1603,0.3397
", s",3202,0.1601,0.3399
ef,3199,0.15995,0.34004999999999996
ter ,3196,0.1598,0.3402
 o,16808,0.8404,0.34040000000000004
"r,",3180,0.159,0.34099999999999997
n o,3179,0.15895,0.34104999999999996
ding,3178,0.1589,0.34109999999999996
th a,3177,0.15885,0.34115
 mi,3177,0.15885,0.34115
oul,3173,0.15865,0.34135
t of,3163,0.15815,0.34185
ree,3161,0.15805,0.34195
s. ,3160,0.158,0.34199999999999997
 ou,3157,0.15785,0.34215
"y,",3157,0.15785,0.34215
tur,3153,0.15765,0.34235
 are,3132,0.1566,0.34340000000000004
ine,3132,0.1566,0.34340000000000004
str,3130,0.1565,0.3435
 j,3125,0.15625,0.34375
h t,3124,0.1562,0.3438
e an,3118,0.1559,0.34409999999999996
be ,3117,0.15585,0.34415
nde,3110,0.1555,0.34450000000000003
nd,16890,0.8445,0.34450000000000003
by ,3108,0.1554,0.3446
r th,3108,0.1554,0.3446
"n, ",3100,0.155,0.345
ok,3094,0.1547,0.3453
u ,3082,0.1541,0.3459
", i",3082,0.1541,0.3459
ck ,3080,0.154,0.346
and a,3078,0.1539,0.34609999999999996
kin,3070,0.1535,0.34650000000000003
n w,3065,0.15325,0.34675
 po,3060,0.153,0.347
uld,3060,0.153,0.347
ave ,3058,0.1529,0.34709999999999996
rom,3053,0.15265,0.34735
 ro,3052,0.1526,0.3474
t of ,3052,0.1526,0.3474
".""",3052,0.1526,0.3474
not ,3052,0.1526,0.3474
ould,3049,0.15245,0.34755
on th,3048,0.1524,0.3476
 to t,3045,0.15225,0.34775
d to ,3041,0.15205,0.34795
 but,3036,0.1518,0.3482
 bo,3033,0.15165,0.34835
y.,3032,0.1516,0.3484
to th,3030,0.1515,0.34850000000000003
gi,3022,0.1511,0.3489
 in a,3022,0.1511,0.3489
ew,3012,0.1506,0.3494
 bl,3011,0.15055,0.34945000000000004
ls,3011,0.15055,0.34945000000000004
the,16998,0.8499,0.3499
wer,3001,0.15005,0.34995
sc,3000,0.15,0.35
uc,2993,0.14965,0.35035
rm,2991,0.14955,0.35045000000000004
e the,2990,0.1495,0.35050000000000003
n s,2974,0.1487,0.3513
"r, ",2972,0.1486,0.3514
he f,2970,0.1485,0.35150000000000003
"y, ",2969,0.14845,0.35155000000000003
ste,2965,0.14825,0.35175
ar ,2965,0.14825,0.35175
wn,2962,0.1481,0.3519
een ,2959,0.14795,0.35205
ss ,2959,0.14795,0.35205
 by,2958,0.1479,0.35209999999999997
him,2958,0.1479,0.35209999999999997
 be ,2957,0.14785,0.35214999999999996
 man,2951,0.14755,0.35245000000000004
he p,2951,0.14755,0.35245000000000004
out ,2946,0.1473,0.3527
 br,2944,0.1472,0.3528
ey ,2923,0.14615,0.35385
ui,2921,0.14605,0.35395
ou ,2913,0.14565,0.35435
n.,2908,0.1454,0.3546
d f,2905,0.14525,0.35475
ant,2904,0.1452,0.3548
pla,2903,0.14515,0.35485
lin,2902,0.1451,0.3549
s of,2899,0.14495,0.35505
man ,2897,0.14485,0.35514999999999997
thin,2893,0.14465,0.35535
 him,2890,0.1445,0.35550000000000004
ting ,2890,0.1445,0.35550000000000004
o the,2890,0.1445,0.35550000000000004
he m,2888,0.1444,0.3556
s f,2882,0.1441,0.3559
there,2881,0.14405,0.35595
a b,2880,0.144,0.356
ke ,2879,0.14395,0.35605
roun,2877,0.14385,0.35614999999999997
he h,2876,0.1438,0.35619999999999996
 but ,2876,0.1438,0.35619999999999996
h a ,2876,0.1438,0.35619999999999996
ith a,2876,0.1438,0.35619999999999996
ther ,2875,0.14375,0.35625
 by ,2875,0.14375,0.35625
round,2874,0.1437,0.3563
 da,2870,0.1435,0.35650000000000004
ring ,2862,0.1431,0.3569
you ,2861,0.14305,0.35695
 cl,2859,0.14295,0.35705
 i,17144,0.8572,0.35719999999999996
a c,2855,0.14275,0.35725
hav,2850,0.1425,0.35750000000000004
 fe,2850,0.1425,0.35750000000000004
 not ,2849,0.14245,0.35755000000000003
oc,2846,0.1423,0.3577
 un,2838,0.1419,0.3581
he t,2823,0.14115,0.35885
 con,2817,0.14085,0.35914999999999997
ous,2815,0.14075,0.35925
at t,2807,0.14035,0.35965
d a ,2807,0.14035,0.35965
e ha,2806,0.1403,0.3597
hing,2805,0.14025,0.35975
oug,2796,0.1398,0.36019999999999996
d in,2791,0.13955,0.36045
id ,2781,0.13905,0.36095
f a,2781,0.13905,0.36095
ame,2780,0.139,0.361
s of ,2776,0.1388,0.36119999999999997
s in,2775,0.13875,0.36124999999999996
ard,2774,0.1387,0.3613
 th,17229,0.86145,0.36145000000000005
". """,2770,0.1385,0.3615
ough,2768,0.1384,0.36160000000000003
own,2767,0.13835,0.36165
. i,2765,0.13825,0.36175
cu,2761,0.13805,0.36195
ding ,2761,0.13805,0.36195
ure,2760,0.138,0.362
 are ,2758,0.1379,0.3621
rk,2758,0.1379,0.3621
ff,2753,0.13765,0.36235
e e,2745,0.13725,0.36275
ft,2724,0.1362,0.3638
 hav,2723,0.13615,0.36385
old,2720,0.136,0.364
 pl,2719,0.13595,0.36405
ge ,2715,0.13575,0.36424999999999996
ect,2715,0.13575,0.36424999999999996
tra,2711,0.13555,0.36445
nte,2705,0.13525,0.36475
the p,2691,0.13455,0.36545
qu,2682,0.1341,0.3659
r s,2681,0.13405,0.36595
s b,2678,0.1339,0.3661
 ta,2676,0.1338,0.36619999999999997
tan,2675,0.13375,0.36624999999999996
uld ,2670,0.1335,0.3665
the f,2665,0.13325,0.36675
ould ,2664,0.1332,0.3668
d. ,2664,0.1332,0.3668
ned,2663,0.13315,0.36685
d m,2661,0.13305,0.36695
from,2661,0.13305,0.36695
 com,2652,0.1326,0.3674
othe,2646,0.1323,0.3677
e n,2643,0.13215,0.36785
nd s,2642,0.1321,0.3679
de ,2641,0.13205,0.36795
whe,2640,0.132,0.368
 on t,2638,0.1319,0.3681
art,2638,0.1319,0.3681
ist,2637,0.13185,0.36815
lea,2637,0.13185,0.36815
rom ,2637,0.13185,0.36815
ast,2637,0.13185,0.36815
s c,2636,0.1318,0.36819999999999997
from ,2633,0.13165,0.36835
hen ,2633,0.13165,0.36835
 you ,2633,0.13165,0.36835
 she,2630,0.1315,0.3685
sho,2626,0.1313,0.3687
a m,2625,0.13125,0.36875
e co,2624,0.1312,0.3688
au,2618,0.1309,0.3691
 from,2617,0.13085,0.36915
tion ,2617,0.13085,0.36915
 sp,2617,0.13085,0.36915
king,2614,0.1307,0.36929999999999996
have,2611,0.13055,0.36945
bac,2610,0.1305,0.3695
tte,2603,0.13015,0.36985
gro,2599,0.12995,0.37005
at th,2589,0.12945,0.37055
s the,2588,0.1294,0.37060000000000004
 up,2586,0.1293,0.37070000000000003
cou,2577,0.12885,0.37115
g th,2574,0.1287,0.37129999999999996
 or,2574,0.1287,0.37129999999999996
this,2573,0.12865,0.37135
back,2571,0.12855,0.37145
um,2568,0.1284,0.37160000000000004
n',2560,0.128,0.372
 out,2559,0.12795,0.37205
he r,2559,0.12795,0.37205
 a b,2557,0.12785,0.37215
ng th,2554,0.1277,0.37229999999999996
atio,2545,0.12725,0.37275
nd i,2544,0.1272,0.3728
 bac,2541,0.12705,0.37295
my,2539,0.12695,0.37305
he l,2539,0.12695,0.37305
ed th,2534,0.1267,0.37329999999999997
ds ,2534,0.1267,0.37329999999999997
other,2532,0.1266,0.3734
 have,2531,0.12655,0.37345
ation,2531,0.12655,0.37345
", b",2529,0.12645,0.37355
ed to,2527,0.12635,0.37365000000000004
 back,2526,0.1263,0.37370000000000003
th a ,2524,0.1262,0.3738
er,17479,0.87395,0.37395
ari,2519,0.12595,0.37405
hr,2517,0.12585,0.37415
d c,2511,0.12555,0.37445
",""",2511,0.12555,0.37445
the m,2508,0.1254,0.3746
e to ,2506,0.1253,0.37470000000000003
he d,2502,0.1251,0.3749
ever,2497,0.12485,0.37515
ead,2496,0.1248,0.3752
in a ,2492,0.1246,0.3754
 a c,2487,0.12435,0.37565
have ,2481,0.12405,0.37595
ple,2478,0.1239,0.3761
fu,2477,0.12385,0.37615
fl,2476,0.1238,0.3762
ight ,2471,0.12355,0.37645
she ,2471,0.12355,0.37645
y s,2471,0.12355,0.37645
now,2468,0.1234,0.3766
 sho,2466,0.1233,0.3767
ver ,2461,0.12305,0.37695
 ther,2461,0.12305,0.37695
s to,2460,0.123,0.377
ran,2457,0.12285,0.37715
sti,2450,0.1225,0.3775
 her ,2446,0.1223,0.3777
h th,2442,0.1221,0.3779
 te,2441,0.12205,0.37795
as a,2436,0.1218,0.3782
ace,2435,0.12175,0.37825
sed,2432,0.1216,0.3784
er t,2430,0.1215,0.3785
ons,2425,0.12125,0.37875000000000003
", the",2424,0.1212,0.3788
tw,2419,0.12095,0.37905
ort,2414,0.1207,0.37929999999999997
r h,2413,0.12065,0.37935
 ex,2409,0.12045,0.37955
pro,2407,0.12035,0.37965
the w,2407,0.12035,0.37965
ny,2402,0.1201,0.3799
ns ,2402,0.1201,0.3799
ed i,2399,0.11995,0.38005
t ,17601,0.88005,0.38005
t. ,2398,0.1199,0.3801
and s,2396,0.1198,0.3802
end,2395,0.11975,0.38025
ome ,2392,0.1196,0.3804
mu,2392,0.1196,0.3804
aid,2392,0.1196,0.3804
this ,2392,0.1196,0.3804
 all,2385,0.11925,0.38075000000000003
 en,2383,0.11915,0.38085
ood,2376,0.1188,0.3812
e and,2375,0.11875,0.38125
ook,2374,0.1187,0.3813
low,2366,0.1183,0.3817
y o,2364,0.1182,0.38180000000000003
y w,2361,0.11805,0.38195
a p,2358,0.1179,0.3821
tho,2354,0.1177,0.3823
 int,2354,0.1177,0.3823
t b,2353,0.11765,0.38234999999999997
the t,2344,0.1172,0.38280000000000003
of a,2343,0.11715,0.38285
hea,2336,0.1168,0.3832
 an ,2336,0.1168,0.3832
s p,2332,0.1166,0.3834
 w,17672,0.8836,0.38360000000000005
 cou,2327,0.11635,0.38365
ir ,2327,0.11635,0.38365
nk,2326,0.1163,0.3837
a w,2323,0.11615,0.38385
o h,2319,0.11595,0.38405
","" ",2318,0.1159,0.3841
che,2318,0.1159,0.3841
 of a,2317,0.11585,0.38415
on a,2315,0.11575,0.38425
led,2315,0.11575,0.38425
ned ,2310,0.1155,0.3845
gre,2308,0.1154,0.3846
nce ,2305,0.11525,0.38475
rie,2303,0.11515,0.38485
ile,2301,0.11505,0.38495
up ,2301,0.11505,0.38495
ed b,2299,0.11495,0.38505
hey,2292,0.1146,0.3854
wn ,2291,0.11455,0.38545
stan,2289,0.11445,0.38555
som,2286,0.1143,0.3857
 she ,2283,0.11415,0.38585
rl,2282,0.1141,0.3859
e st,2282,0.1141,0.3859
ass,2280,0.114,0.386
e ba,2278,0.1139,0.3861
nd h,2278,0.1139,0.3861
ust,2271,0.11355,0.38645
r o,2269,0.11345,0.38655
they,2269,0.11345,0.38655
 one,2268,0.1134,0.3866
ath,2267,0.11335,0.38665
o b,2260,0.113,0.387
 pla,2260,0.113,0.387
king ,2260,0.113,0.387
 this,2260,0.113,0.387
ment,2257,0.11285,0.38715
loo,2257,0.11285,0.38715
ose,2255,0.11275,0.38725
oi,2249,0.11245,0.38755
ite ,2249,0.11245,0.38755
 whe,2247,0.11235,0.38765
use,2246,0.1123,0.3877
t m,2246,0.1123,0.3877
grou,2245,0.11225,0.38775
par,2243,0.11215,0.38785000000000003
age,2243,0.11215,0.38785000000000003
over,2234,0.1117,0.3883
und ,2234,0.1117,0.3883
us ,2230,0.1115,0.3885
some,2226,0.1113,0.3887
app,2221,0.11105,0.38895
gl,2218,0.1109,0.3891
g o,2218,0.1109,0.3891
r w,2216,0.1108,0.3892
r i,2213,0.11065,0.38935
o s,2211,0.11055,0.38945
r the,2208,0.1104,0.3896
d n,2208,0.1104,0.3896
bi,2206,0.1103,0.3897
ty ,2206,0.1103,0.3897
 str,2205,0.11025,0.38975
ound ,2203,0.11015,0.38985000000000003
 dr,2201,0.11005,0.38995
ud,2200,0.11,0.39
lit,2199,0.10995,0.39005
af,2198,0.1099,0.3901
 ti,2197,0.10985,0.39015
"er,",2196,0.1098,0.3902
pre,2196,0.1098,0.3902
my ,2196,0.1098,0.3902
aw,2195,0.10975,0.39025
min,2194,0.1097,0.3903
e in ,2193,0.10965,0.39035
a l,2187,0.10935,0.39065
ake,2184,0.1092,0.3908
g a ,2181,0.10905,0.39095
lac,2180,0.109,0.391
sk,2180,0.109,0.391
hil,2177,0.10885,0.39115
wor,2176,0.1088,0.3912
were,2175,0.10875,0.39125
hey ,2173,0.10865,0.39135
ng a ,2173,0.10865,0.39135
e wi,2172,0.1086,0.39139999999999997
ins,2172,0.1086,0.39139999999999997
they ,2169,0.10845,0.39155
", wh",2169,0.10845,0.39155
hic,2169,0.10845,0.39155
t to,2168,0.1084,0.3916
d in ,2167,0.10835,0.39165
e was,2163,0.10815,0.39185000000000003
es a,2158,0.1079,0.3921
the r,2155,0.10775,0.39225
s m,2154,0.1077,0.3923
the l,2154,0.1077,0.3923
ng o,2153,0.10765,0.39235
ded,2153,0.10765,0.39235
own ,2152,0.1076,0.39239999999999997
h the,2150,0.1075,0.3925
s in ,2149,0.10745,0.39255
anc,2148,0.1074,0.3926
so ,2148,0.1074,0.3926
tre,2145,0.10725,0.39275
 my,2142,0.1071,0.3929
ur ,2142,0.1071,0.3929
nn,2137,0.10685,0.39315
sai,2132,0.1066,0.39339999999999997
r. ,2130,0.1065,0.3935
 ev,2126,0.1063,0.3937
ble ,2117,0.10585,0.39415
sed ,2115,0.10575,0.39425
cha,2112,0.1056,0.3944
ong,2109,0.10545,0.39455
rt ,2107,0.10535,0.39465
t an,2106,0.1053,0.3947
see,2106,0.1053,0.3947
ers ,2105,0.10525,0.39475
les,2105,0.10525,0.39475
thr,2104,0.1052,0.3948
er a,2104,0.1052,0.3948
 ri,2102,0.1051,0.39490000000000003
d an,2100,0.105,0.395
 sai,2095,0.10475,0.39525
ten,2094,0.1047,0.3953
s to ,2090,0.1045,0.3955
; ,2089,0.10445,0.39555
o a,2087,0.10435,0.39565
ich,2085,0.10425,0.39575
 pro,2076,0.1038,0.3962
a g,2075,0.10375,0.39625
nd w,2074,0.1037,0.3963
ing o,2069,0.10345,0.39655
va,2068,0.1034,0.3966
rd ,2067,0.10335,0.39665
sin,2067,0.10335,0.39665
 cr,2064,0.1032,0.3968
"er, ",2063,0.10315,0.39685
