segment_id	text	annotator_1	annotator_2	annotator_3	agreed_rating
1043	"I went all the way to the Eastern Mediterranean after him. But I'm very much afraid he isn't going to be a great deal of help to me. To tell you the truth, I'm rather disappointed in his appearance. He doesn't look very intelligent, does he?"" ""No, he doesn't,"" I agreed. ""Ah,"" said the Doctor. ""The sausages are done to a turn. Come along—hold your plate near and let me give you some."""	3	4		
1044	Abraham but dusty in his cave? Duke Lot hath a monument less durable than his wicked wife's; and as for Noë, that great admiral, the waters of oblivion have him whom the waters of God might not drown.	2	2		2
1045	"Sullivan raised his handsome, haggard head and looked around at me. ""I've seen you before, haven't I?"" he asked. ""Weren't you an uninvited guest at the Laurels a few days—or nights—ago?"	1	1		1
1046	"He held his hands high, came forward cautiously. ""I am finished,"" he whispered—""Done! I don't care what they'll do to me."" He nodded toward the handmaiden and Larry, now at the end of the bridge and passing on, oblivious of all save each other. He drew closer. His eyes were sunken, burning, mad; his face etched with deep lines, as though a graver's tool had cut down through it. I took a step backward. A grin, like the grimace of a fiend, blasted the Russian's visage."	4	3		
1047	Anson's sudden action then seemed a leap of his whole frame. Wilson, likewise, bent forward eagerly. Beasley glanced at the door—then began to whisper.	3	2		
1048	"""Oliver is a man—he must apologize. A man, I say, though little more than a boy. And otherwise you would now be pursuing your Art in Paris due to dear kind Mrs."	0	2		
1049	"I crossed myself when I heard that, as if I had heard the devil."" I looked at the keeper when he put the last question, and I am much mistaken if I did not detect an evil smile on his lips."	2	3		
1050	Sometime later Bassett got on his horse and rode out to a ledge which commanded a long stretch of trail in the valley below. Far away horsemen were riding along it, one behind the other, small dots that moved on slowly but steadily.	4		4	4
1051	"They will get cold steel and hot lead for their pains, an they venture to molest us, instead of silver or gold."" ""Very true,"" said Philip, who was as eager as his cousin and endued with full share of Trevlyn courage and impetuosity; ""we can never wait till those sluggards have come up."	0		0	0
1052	The coiling uprush of smoke streamed across the sky, and through the rare tatters of that red canopy, remote as though they belonged to another universe, shone the little stars.	4		3	
1053	Bill's mount slid on his haunches and spilled his rider from the saddle. Silvermane seemed to be climbing into the air. Then August Naab, darting through the gate in a cloud of dust, shot his lasso, catching the right foreleg. Silvermane landed hard, his hoofs striking fire from the stones; and for an instant strained in convulsive struggle; then fell heaving and groaning. In a twinkling Billy loosened his lasso over a knot, making of it a halter, and tied the end to a cedar stump.	4		5	
1054	She kept to the stones of the creek for a pathway, jumping lightly from those that were moss-grown to those that hid their nakedness in the dark, velvet shadows of early morning, her white feet touching the shallow stream like pale gulls that dipped and skimmed.	4		4	4
1055	"""You'll kill Tull!"" He did not question; he affirmed. ""I promised Jane Withersteen I'd try to avoid Tull. I'll keep my word. But sooner or later Tull and I will meet. As I feel now, if he even looks at me I'll draw!"" ""I reckon so. There'll be hell down there, presently."" He paused a moment and flicked a sage-brush with his quirt. ""Venters, seein' as you're considerable worked up, tell me Milly Erne's story."" Venters's agitation stilled to the trace of suppressed eagerness in"	2		1	
1056	"""That,"" said the Philosopher, ""may be accounted for in three ways—firstly, there is a lack of cerebral continuity: that is, faulty attention; secondly"	0		1	
1057	"She glanced at him quickly, to see if he had noticed it. ""Why did you say end?"" He saw that her eyes were full of tears and chafed her. ""You ain't thinking of divorcing me, like Mountain Pink done Bosky?"""	2		1	
1058	"It is the actions of the past that brought about the present woes, and it is they that must be undone. For their part, the Futurists want to change the present through the future, to go into the future and bring back its completion, in the form of restored RNA cells, which is congruent with their belief that the past is the past and all that matters is that which is yet to come, that which still has the hope of existence."""	0		0	0
1059	The company was very sorry, of course, that the thing had occurred; but they refused to pay for Keeling unless compelled to do so by the law of the land, and there matters stood.	0		0	0
1060	His voice was soft and calm. His tapering fingers with their carefully manicured nails fondled the roll of parchment, and then unrolled it, and held it so the other could read.	2		2	2
1061	When they saw her and shouted down the sound fell as clearly as if they had called from the cabin, yet they had a good half hour's labor between that greeting and the moment they came out on the level before Kate.	1		1	1
1062	She could not divine its meaning. But it was such a driving passion that no man possessing it and free to the violence of war could ever escape death.	0		0	0
1063	He told a story full of elaborate detail, and had an answer to everything, except the curious fact that the body couldn't be found; but the judge, who was probably drunk at the time—this was in Restoration days—made nothing of that. The mother and brother denied the accusation.	2		2	2
1064	"Thereupon, hauling out his precious snuffbox and rapping upon the lid, he offered a pinch around. Then calling attention to the inscription, he demanded to know whether a man who had behaved so well upon that occasion had need to be afraid of a whole churchful of devils. ""I would,"" he cried, ""offer the Devil a pinch, as I have offered it to you. Then I would bid him read this and tell me whether he dared to say that black was the white of my eye."""	2		0	
1065	They were in part peculiar indeed, but I have followed them to each last detail as faithfully as I was able. He directed that I remove his body to Virginia without embalming, and that he be laid in an open coffin within a tomb which he previously had had constructed and which, as I later learned, was well ventilated.	0		2	
1066	He dashed down the stairs, but was late by only the fraction of a second, as a metal hand was just closing the huge door to the Graveyard of Genius. He fumbled at the secret combination, and as he was doing so Eva and Zita joined him.	3		2	
1067	I wondered); children breaking out of school; grave philosophers debating in the shadow of a cool arcade; a royal person making a progress preceded by runners and surrounded by slaves, and lastly the multitudes of citizens going about the daily business of life.	3		4	
1068	Allowing for a few obsolete words, and sundry slight changes of pronunciation, the ordinary Japanese reader to-day can enjoy these early productions of his native muse with about as little difficulty as the English reader finds in studying the poets of the Elizabethan era. Moreover, the refinement and the [pg 28] simple charm of the Manyōshū compositions have never been surpassed, and seldom equaled, by later Japanese poets.	0		0	0
1069	And when Mrs. Spear tried to stop sobbing long enough to tell him how happy she was, and how grateful, he instead told her what a fine son she had, and that he remembered when Spear used to carry flowers to town for her. And she remembered it, too, and thanked him for the flowers. And he told Spear, when Isaacs & Sons went bankrupt, which at the rate they were giving away their money to the Hebrew Hospital would be very soon,	2		0	
1070	They trotted across half the intervening distance, and when Florence halted again Madeline was still not satisfied and asked to be taken nearer. This time, before they reined in again, Al Hammond saw them and wheeled his horse in their direction.	3		3	3
1071	"Save me! They're after me! Look at 'em; look at 'em!"""	0		0	0
1072	Casita to-night hardly knowing where I was.  A boy took me to that hotel.  There I met an old friend whom I had not seen for years. He belongs to the cavalry stationed here.  He had befriended a Spanish girl—fallen in love with her.  Rojas had killed this girl's father—tried to abduct her.... You know what took place at the hotel.	2		0	
1073	Swinging his bloody horns from side to side the beast cut a wide swath before him straight upward toward our seats.  Before him slaves and gorilla-men fought in mad stampede to escape the menace of the creature's death agonies, for such only could that frightful charge have been. Forgetful of us, our guards joined in the general rush for the exits, many of which pierced the wall of the amphitheater behind us.  Perry,	4		5	
1074	Near the bell-push a sign was painted in neat letters upon the marble, and the sign read: NO ADMITTANCE EXCEPT ON BUSINESS This did not discourage Dorothy, however, and she rang the bell.	3		2	
1075	"Réné having satisfied Has-se that the secret should be kept, the latter continued: ""Know, then, oh my brother, that when my people aided thy people to build this fort of thine, they constructed secretly, and by Micco's own orders, a passage beneath one of its walls, by which they might at any time obtain access to the fort or escape from it, as they might desire."	2		1	
1076	"Whither had the robber gone? Back into the thin air whence he had come.
There was no other solution. No tracks ahead; an absolute and physical impossibility of anything without wings getting up or down the flanking precipices—these were the incontestable facts."	1		0	
1077	"""And now I was to see the most weird and horrible thing, I think, of all that I beheld in that future age. This whole space was as bright as day with the reflection of the fire."	2		2	2
1078	If they did not they could at least reconnoiter the ground by daylight, and then when night came Turan could quickly come close to the city and in comparative safety prosecute his search for food and drink.	0		0	0
1079	"One of his sons whistled low, causing Naab to rise slowly, to peer into the darkness, to listen intently. ""Here, get up,"" he said, extending a hand to Hare."	3		2	
1080	"In my efforts to escape we both fell into the water, and he, striking his head upon the edge of the wharf, was first stunned and then drowned."" ""Thank God!"""	3		3	3
1081	Now and then some of the braves went forth on a war-party, or on a hunt after bears or buffaloes.  But the buffaloes were scarce, they told their chief; the herds must have wandered far, and the hunters often returned empty-handed.	1		2	
1082	Well, suppose you're camping out, and suppose it's a hot night, or you're in a hurry, and you've made camp late, or anyway you haven't got inside any tent, but you have just bedded down in the open.	3		1	
1083	It was now spring, and seeing the item in the paper, about the touring club prize for an electric auto, had given him a new idea. But all thoughts of electric cars, and everything else, were driven from the mind of the young man, when, with his father, he rushed out to see the cause of the crash on the roof of the Swift homestead.	3		1	
1084	But the other servants treated Nerle with much deference, noting in him an air of breeding that marked him the unusual servant of an unusual master. Indeed, most curious were the looks cast on these marvelous men who had calmly walked into the castle of mighty Terribus and successfully defied his anger; for in spite of his youthful appearance and smiling face every attendant at the banquet feared Prince Marvel even more than they feared their own fierce king.	3		2	
1085	"Beloved, oh, not yet! Nothing is finished that we have to do and be:—hardly begun! I will not call even this ""midsummer,"" however much it seems so: it is still only spring."	0		0	0
1086	"Boy appeared. I didn't mean to visit any very big towns afterwards, for it wasn't civilisation I wanted; but—you came into the story, and I did lots of things I hadn't meant to do—because of you, Man."""	1		1	1
1087	"You are clever and beautiful and have hosts of admirers. But—are you satisfied?"" She stared absently at the silk tassel, twirling it about her white fingers more and more rapidly."	3		2	
1088	"""An thou speakest another word in such strain of those who have favored us with naught save kindness, I will report thee to that same lash of which thou pratest so glibly."""	0		0	0
1089	A dozen years ago, as a lad of barely twenty, Levasseur had sailed with that monster of cruelty L'Ollonais, and his own subsequent exploits bore witness and did credit to the school in which he had been reared.	3		0	
1090	"An' the more ye struggle and fuss the less He can take hold of ye, and get a grup on ye with His feet—"" ""I'd like to feel sure they were God's, and not any other sort of feet,"" she said slowly, leaving her fish to go cold, though she was very hungry."	1		3	
1091	Chapter 4: Onan, Lord of the Past Not wishing to delve too far into my past or relate what would be mundane and disconnected with my story, I will summarize with brevity what my situation was.	0		0	0
1092	"I doan't want no talk with you or them hulking gert fules. 'T is you I'd ax, Martin Grimbal, by what right you'm here."" ""You wouldn't answer my letters, and I couldn't find it in my heart to leave an important matter like this. I know I wasn't wise, but you don't understand what a priceless thing this is. I thought you'd find the new one in the morning and laugh at it. For"	0		0	0
1093	"We got up and looked out. Our house was surrounded by the whole population of Popsipetel.
We were used to having quite a number of curious and admiring Indians waiting at our door at all hours; but this was quite different. The vast crowd was dressed in its best clothes. Bright beads, gawdy feathers and gay blankets gave cheerful color to the scene. Every one seemed in very good humor, singing or playing on musical instruments—mostly painted wooden whistles or drums made from skins."	4		5	
1094	"What harm does it do you to stay here a while?"" he asked doggedly. ""Don't you see? When my father hears of it he will be furious. I made
Phil promise not to tell him. But he'll hear when he comes back. And then—there will be trouble. He'll drag me from you, or he'll die trying. He's that kind of man."""	0		0	0
1095	"Peter Ruff sighed. ""My friend Fitzgerald,"" he remarked, ""will be glad to hear that."""	0		0	0
1096	And she was not disappointed. When her maid, a stolid Englishwoman, appeared at her bedside early Saturday she carried a letter, which she handed over, with the turned-up nose of one who aids but does not approve. Quickly the girl tore it open.	3		3	3
1097	11.  They Meet the Wooden Gargoyles Another breathless climb brought our adventurers to a third landing where there was a rift in the mountain.  On peering out all they could see was rolling banks of clouds, so thick that they obscured all else.	3		3	3
1098	And what Punk was able to contribute to the story throws no further light upon it. He was cleaning fish by the lake shore about five o'clock in the evening—an hour, that is, before the search party returned—when he saw this shadow of the guide picking its way weakly into camp. In advance of him, he declares, came the faint whiff of a certain singular odour.	4		4	4
1099	"Tebrick ever laughed at his wife's transformation, for he was not very humorous. But this laugh was sour and painful to him. Then he tore up the photograph into little pieces, and scattered them out of the window, saying to himself: ""Memories will not help me here,"" and turning to the vixen he saw that she was still staring at the caged bird, and as he looked he saw her lick her chops."	3		3	3
1100	"There was a dreadful screaming of horses, a shrieking of men. Then silence.


Shuddering, I looked. Where the mounted men had been was—nothing.


Nothing? There were two great circular spaces whose floors were glistening, wetly red. Fragments of man or horse—there was none. They had been crushed into—what was it Norhala had promised—had been stamped into the rock beneath the feet of her—servants."	3		4	
1101	He had the same rations of rice and ragi {a cereal}, with occasional doles of more substantial fare. He was carefully kept from all communication with the other European prisoners, and as the Bengali was the only man of his set who knew English, his only opportunities of using his native tongue occurred in the evening before he slept.	1		0	
1102	From later observation—I mention this as worthy the attention of paleontologists and naturalists—I came to the conclusion that such creatures as the cave-bear, the cave-lion and the saber-tooth tiger, as well as the larger carnivorous reptiles make, ordinarily, two kills a day—one in the morning and one after night.  They immediately devour the entire carcass, after which they lie up and sleep for a few hours.	3		0	
1103	Manator and prepare them for their part in the plan that U-Thor and	0		0	0
1104	"""All right,"" it would mean; ""I only wanted to know where you are,"" but it did not come. Instead—two shots again in rapid succession—an interval—and then another."	0		0	0
1105	"""We'll rush them,"" said Dell. ""Remember how those men, the day we branded, rushed the cattle into the branding chute."" ""They could do things that we wouldn't dare--those were trail men."" ""The cattle are just as much afraid of a boy as of a man; they don't know any difference. You point them and I'll rush them."	3		1	
1106	"""At any rate, there the nuggets were, to the value, as it turned out afterwards, of about twelve hundred and fifty pounds, so that after all I took out of that hole four hundred and fifty pounds more than I put into it."	2		1	
1107	"With an exclamation the district attorney broke in upon her. ""And the man,"" he demanded eagerly; ""was it he killed Banf?""
In amazement the woman stared. ""Certainly not!"" she said."	2		0	
1108	"The riverman turned on him almost savagely. ""Down soon!"" he snorted. ""So'll the water be 'down soon.' It's dropping every minute. That telegraft of yours won't even start out before to-morrow morning. Don't you fool yourself. That Twin Falls outfit is just too tickled to do us up. It'll be two days before anybody shows up, and then where are you at? Hell!"" and the old riverman relapsed into a disgusted silence."	0		3	
1109	"His hands were gently holding hers, and his eyes—suddenly she could no longer look into them. “Strong?” she echoed, trembling. “I—I will be.”
Up on the stone-flag drive, nicked with the marks made by the iron-shod hoofs of her racers, Lassiter led her, his grasp ever growing firmer."	3		3	3
